,X1,X2,X3,X4,X5,X6,X7,X8
581,,-0.0030628527,1.161330325,,,4.990617839,16.06104673,-0.9892339264
582,-1.912741533,0.00387240268,,,0.01689750302,,,4.222294326
583,-1.092547715,-0.005290218878,0.528321063,-1.477402172,,,-5.731130397,4.951989166
584,,,1.361126769,-5.425846787,0.02932762902,,47.00902297,-3.713688201
585,-3.746495861,0.03177078909,2.274408099,1.045862319,0.108778534,0.4673494476,37.55251957,-2.728535483
586,-2.586811247,0.005791101203,-1.618718076,-4.147221497,0.2247968388,-4.278807624,19.62947878,
587,-5.370627201,0.05648858783,0.01572168999,3.685040664,0.271820934,13.7611553,-8.695734227,-3.695717269
588,-2.396003391,,-2.771933022,-4.9528662,0.09609535505,3.624094405,3.514304317,0.0381195873
589,1.010969871,-0.005490222643,,,,-4.687317917,9.026518737,-4.108960411
590,-0.07603531507,-0.01523950695,,,,2.156386941,4.331275001,0.3297358372
591,-0.8731523146,,,1.701379457,,7.11712486,-20.55825586,1.121390377
592,-0.01921956763,0.005728738866,1.135767939,,-0.1901212813,,31.76352945,
593,,,-0.4665478548,4.080070045,-0.3079804551,10.58835349,-4.019051236,0.3400469375
594,1.377278615,,-1.888550878,-3.679415934,,-9.036570973,12.27839824,-2.712529731
595,-0.7604013599,0.004531652689,-0.03027502814,2.059507944,-0.2457269987,17.96050285,,
596,0.592289273,,,-0.7040661988,-0.2286920738,-10.02479139,45.22289458,0.9495262876
597,-0.7603084812,-0.01314007924,-1.753717849,,0.243159478,3.457043961,-32.44578149,5.048427371
598,-4.319465332,0.02888180911,-1.978099088,-1.272441028,,17.66781463,-47.18844552,1.597223456
599,-1.458522506,0.01313695995,-3.961610817,1.488817577,0.2003846457,,,0.9677746852
600,-0.07079997825,-0.01331341232,-1.6381184,,-0.143580566,0.1633783324,,-4.070128387
601,1.284459872,-0.01981327965,-1.548325411,-4.664913291,0.2196907569,,16.74779118,-1.905741749
602,-1.107960708,-0.008074974716,-1.287661429,-2.342129523,-0.1528719509,5.648599039,-10.90276298,3.977863811
603,0.6633949131,-0.0193027422,-0.9070055384,-3.850206881,0.06659877425,-7.713202502,9.168819103,1.342995763
604,-0.08424160857,0.02682708097,0.1279816611,5.811171954,,,-16.87295595,-4.718937472
605,,,-0.7156956252,-0.6033788897,0.1777491623,,16.11977767,-5.999686497
606,-1.229349802,,-0.975892516,1.48738666,-0.1758794713,5.200311246,,-4.514142115
607,-1.597439842,0.001856904356,-2.239740075,-2.436421018,0.06007708173,10.95198214,-24.45547951,1.506178123
608,1.716946242,,-0.1932709005,-7.671150407,-0.01053499151,-0.7692931979,4.185795993,4.830276826
609,-1.314956337,,-0.1384640068,-5.225119981,0.1355315755,-19.11017441,86.07254223,-7.390388133
610,,0.01369941274,1.234221322,2.030471846,-0.1679395062,1.651187954,9.30826089,1.690290208
611,-1.902606009,0.003768109732,,-6.543129038,0.1242324191,0.879144583,86.34910479,-9.401521148
612,,0.03413492141,,6.149817724,0.04357043477,4.665370373,3.493612775,-4.205404916
613,1.380289758,-0.008024121492,-1.022346433,-1.466391657,0.1568157129,-3.464548614,0.2642675277,
614,-0.9068617551,,-0.3224969676,-1.404633602,,,,2.054349353
615,-1.052408273,-0.006909294861,-0.741523456,,0.09321054117,,-9.070793764,3.312447991
616,1.193319794,0.006769620462,1.691673795,2.262046091,-0.06779631021,,21.86847752,-5.189541424
617,-3.457114564,0.0310601931,-0.6224612503,2.585741523,-0.2258879312,9.270612053,11.27598435,-2.166070774
618,-2.501947359,0.02610105822,,,-0.4388528124,,-3.252718319,2.109161907
619,0.1444840852,-0.01369087344,-0.13313433,-3.936552815,0.2383041362,-0.007302543325,-7.213375546,
620,,-0.01035988728,-1.865369035,-3.999171309,,7.852818731,-30.22598373,4.586291328
621,2.455771641,-0.0205212429,-4.029600363,,0.1646864237,-9.706668482,3.152607245,-4.979527896
622,,-0.01702899876,1.741251375,,-0.2565221904,10.6706359,9.460665355,
623,,-0.005749763805,0.7263136394,0.7735297652,-0.0415970651,9.08841227,-36.33273712,5.348640057
624,,0.020423717,0.4788072264,-0.7736775157,0.2348610638,0.8009956875,28.66634083,-5.693779907
625,,0.01476777884,0.1752194043,0.5843040598,0.1976547083,4.889807167,-4.202028593,
626,,-0.02745807545,,-4.685171446,-0.01540039111,-2.555609094,-13.95599915,5.76110588
627,-2.440951293,0.01097651978,,-0.4558097564,-0.3644464934,20.47094288,5.814675205,
628,0.2528377362,,-0.0920244211,-0.5837930554,0.0005962968179,2.515451786,10.29725154,-2.902362007
629,-0.8196270823,0.004226139225,1.508981855,0.7838086203,-0.1737850102,1.39974674,16.45226376,0.8263490792
630,2.270927365,-0.02338141771,-2.244724829,,0.1247839726,-9.808341452,27.88216075,-5.49916259
631,-1.390795145,,-1.610147434,-2.320777622,,,-21.89047409,4.970998531
632,0.3835857597,-0.01598186391,0.3740291955,-0.6569406175,,,-36.67141133,7.561073651
633,3.763079165,-0.007911421732,-1.992507872,1.270299375,0.3261543972,5.689364911,-52.03395097,
634,-2.234789751,0.006564462452,-0.05550566066,-1.720805449,-0.05322847157,2.25652328,16.8025218,0.5171730163
635,-0.7892748381,-0.003329820432,1.228230652,-1.531710295,-0.1423000922,5.976127624,14.09159686,1.223537586
636,-2.182914456,-0.007359304622,0.967329254,-6.717388152,0.1802040884,1.7232396,35.09631739,0.2848529573
637,,-0.01011184593,,-4.13412985,0.09575983361,6.007949832,5.738332777,2.928646675
638,0.3578472194,-0.0009042831456,-0.5925216148,0.1980365734,-0.1542718818,,-6.222747063,-1.116523513
639,-2.326644416,0.0391490246,-1.449695825,,0.1419179696,13.67583837,-34.30687939,-3.348742075
640,-1.05988393,0.01364666947,,3.348644007,-0.03198287533,-11.12972679,-15.21812614,
641,,-0.006984414778,1.052138692,,-0.04101981561,7.616156706,-37.13446377,
642,-3.183934858,0.02967686981,,0.134905604,0.3829328963,17.78899928,-41.9097804,-1.12694422
643,-1.535423064,-0.002172325535,-0.4285283731,-2.725090732,0.08299508001,,,2.626312244
644,,0.00841639362,0.2388077026,1.220555351,0.09988159026,5.555787195,-7.707356091,-2.614509964
645,-2.15805459,0.005485833663,-2.584860008,-3.789952826,0.3467714024,13.01235495,-36.91396279,1.218200765
646,-0.8948610903,,-2.634473415,-1.403106796,,,,-3.245658567
647,-1.975729578,-0.005780238981,-2.249905057,-5.61752413,0.09852552961,,,
648,-1.202718474,-0.008010729928,0.6438180368,-3.636736977,,,17.12409952,2.029347044
649,-0.2381581251,0.006199182537,,3.295996851,-0.2403888986,7.883551012,-6.871438757,
650,0.5561109701,-0.01917197268,2.487357,,0.1252724324,-0.1882427443,19.80987811,1.848504053
651,2.163612267,-0.02322149469,-2.032338442,,0.0383346865,-7.911901838,21.7326237,-3.969641593
652,-0.7455060159,,,,0.1343678865,,32.6933294,-0.01528951989
653,-1.750897948,,1.257167252,,-0.2904099969,9.352348114,51.18380015,
654,0.9795425856,-0.00360362011,-0.9470186433,0.140767882,0.04966542816,10.56433246,-33.75355171,0.3179164812
655,-1.734079175,,-1.966687391,-0.120876952,0.1338709342,-5.21676673,-16.05888568,
656,-1.178786324,-0.01455690329,-2.818093013,-7.721723741,0.1400019086,0.3820520484,21.29908831,-1.984129171
657,-0.9292367316,-0.0141436462,,-6.281467096,0.0039471739,,37.59046536,-2.02220563
658,-0.6623950376,-0.004397602397,,-0.9200603611,,,,4.276729877
659,,0.01117825609,-0.905401967,,0.0555651702,,,-1.866703016
660,-2.370604733,0.0111635099,-0.02095951648,,,9.114495261,-1.889083217,0.05661848689
661,-0.9302389031,,-2.158424878,-4.465753018,-0.09093544677,3.976975401,16.50444763,-1.623433954
662,1.690777215,,1.619818569,1.687583881,0.2056484872,3.122493247,-18.83331137,-0.6849924269
663,-3.052573258,0.01938500201,-2.403327842,2.76734999,0.21256683,-17.12083446,-32.85333328,6.870341349
664,,,0.4053507219,-0.1097377832,0.05398386629,-4.433884032,,-2.032932596
665,-0.3137705625,,-0.2149427549,-4.181464297,0.206436349,,,3.845987857
666,-1.454210887,0.007196695613,0.1376940571,,-0.1115458237,6.877004417,0.7824347758,
667,-1.970559216,0.02735283486,0.5309743244,0.2476629964,0.2126017891,,,-6.810605211
668,0.676514574,-0.01785601214,1.200411592,-0.2802510298,-0.3185559471,-0.5400338316,-0.852905801,5.89798028
669,2.883428155,0.002833071462,-0.07383554892,,0.2547805224,11.81167121,-56.08238348,-2.095595835
670,1.787806443,-0.02705415824,,,0.1892525847,-12.83075287,11.84225014,-0.9285505343
671,-1.755305943,0.01180372731,-1.426726113,-1.777125746,0.2919591706,13.48210974,-28.28965585,-0.6857365523
672,-0.9250503892,,0.7460619318,-1.430547557,,,29.80275854,
673,-0.8304596753,0.008818627806,-0.9391047443,0.08125834539,-0.0228656218,17.26816798,-24.11275735,-0.8865215929
674,-0.8281419688,-0.0005514427431,1.188473679,2.425551777,-0.4666770149,,10.26891896,
675,0.7499403948,-0.02152134662,0.6194434602,-3.747543252,0.1023713315,,7.943727367,3.245136763
676,-0.857087418,-0.01751297909,-0.4550946456,-4.511669853,-0.1699930708,,9.697611793,3.821720179
677,3.695832951,-0.01844804265,-0.9033017345,-0.7006022374,0.3095791781,-2.924117854,-29.06041004,-1.784047978
678,-0.03308269513,-0.01472989556,-1.993563866,-3.618804795,0.1724418453,,-34.71345556,4.172787918
679,,-0.003545150216,,-3.469695657,0.1641040428,0.769012554,-2.090890216,2.986249828
680,-1.452079734,,,-4.779843911,0.01932180407,5.529589084,33.84406279,
681,,0.006611043345,-1.495477273,0.09886666919,0.1809921129,-6.60466386,-19.74606006,3.295138876
682,,-0.02193526662,-1.154866761,-6.557813819,-0.00825212857,-14.53006944,41.96007959,1.534063537
683,,0.001412097185,-1.42679183,-2.436467098,0.1235852962,,-10.97583635,-0.9197763419
684,-1.599387267,0.018516886,0.1550485874,,-0.1579490207,5.861937198,17.64341887,-3.255844226
685,,-0.01653410302,,-6.167152182,-0.08297996991,2.981759759,56.51131624,-0.8811503852
686,-0.03200964407,0.006835008449,-0.01514685108,-1.063788328,0.1785876946,7.518449094,5.173908443,
687,-0.02834372372,-0.01078627634,-0.6242087835,-3.134914025,0.02194084386,-6.934323946,21.28399226,
688,-1.757181642,,-0.9160428105,0.4005315807,0.01127888793,15.07001856,-38.82725421,
689,1.971038835,,-3.531142568,-9.476038795,-0.1962580612,11.53673304,-42.95743659,9.429620135
690,,-0.01339349727,0.05777282278,,,5.90873248,-1.515888654,
691,-1.459895678,-0.004943443625,-0.7860164818,-1.847989988,0.2600783521,-7.352176972,-28.75475338,
692,-1.666665764,0.005604534816,1.671795617,-3.300951612,0.4144965606,-1.204252734,,-0.7377802175
693,0.9857799168,-0.009307952968,-0.0009415139302,,0.02663561014,-1.257373738,-4.7005864,0.6863830444
694,0.8191072076,-0.01093256209,-0.1124522932,0.2799693288,-0.08526896733,6.491584464,-34.15411664,4.872627314
695,1.91539139,-0.01384275766,1.144302484,-0.2064966167,-0.3049527065,-12.07159853,52.82366958,-3.532766264
696,-0.3764597095,-0.01551965482,-2.018473849,-6.587740445,-0.02559193999,,43.07246454,-4.153081186
697,0.4680291184,-0.02067903229,-0.916403282,-3.124167748,,11.15753194,-10.83468272,
698,-1.132138712,0.01763366496,1.747888615,3.296724748,-0.07371428132,3.753853357,2.162360125,0.0591456001
699,0.2937035401,-0.005155382458,1.905605124,-2.734644566,,2.884185694,47.49565261,-4.863096745
700,-0.704848625,0.005333357282,-1.408674002,-0.02727788297,,,-41.46479444,1.533805668
